-- Merging decision tree log ---
manifest
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\multidex-2.0.1.aar\d6c7abb2e9aef58b9f0aba2079dc53ae\AndroidManifest.xml:17:1-22:12
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-library-2.1.4.aar\81ce15ff3357db9ab531e2efb186b57e\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.material:material:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha04.aar\9c06fe2b6a90ab3e3ff9f68a10841c7c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\4e3030f66ff66d261298e9503cd4a7bb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-framework-12.0.1.aar\48f2488b74f393683b56f82ed1f3e4c0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-12.0.1.aar\b0c6053b0b9cb0780859ff6a61bd3210\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\mediarouter-1.0.0-alpha5.aar\23eb935627379614732bada77bc329d3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0-alpha02] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha02.aar\23864e04dfa81bfa5cae4b2c22e4f4f3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\5ab9dfc199497e73ec0052b2b0dbb494\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\36384d7044e7b73d4715f682c235b18d\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-awareness-12.0.1.aar\63e0880c4213280efb954ab869bc05b0\AndroidManifest.xml:17:1-24:12
